road_user,gender,age,age_group,person_id
Driver,Male,74,65_to_74,0
Driver,Female,19,17_to_25,1
Driver,Female,33,26_to_39,2
Driver,Female,32,26_to_39,3
Passenger,Female,61,40_to_64,4
Motorcycle rider,Male,47,40_to_64,5
Passenger,Female,29,26_to_39,6
Motorcycle rider,Male,19,17_to_25,7
Driver,Female,55,40_to_64,8
Driver,Female,45,40_to_64,9
Pedestrian,Male,50,40_to_64,10
Driver,Male,45,40_to_64,11
Driver,Male,61,40_to_64,12
Pedestrian,Male,74,65_to_74,13
Driver,Male,25,17_to_25,14
Pedestrian,Male,4,0_to_16,15
Driver,Male,27,26_to_39,16
Driver,Male,66,65_to_74,17
Pedestrian,Female,65,65_to_74,18
Driver,Male,32,26_to_39,19
Motorcycle rider,Male,69,65_to_74,20
Driver,Female,59,40_to_64,21
Passenger,Female,68,65_to_74,22
Driver,Male,76,75_or_older,23
Motorcycle rider,Male,35,26_to_39,24
Motorcycle rider,Male,55,40_to_64,25
Motorcycle rider,Male,63,40_to_64,26
Passenger,Female,66,65_to_74,27
Pedal cyclist,Male,61,40_to_64,28
Driver,Female,30,26_to_39,29
Driver,Male,34,26_to_39,30
Driver,Male,26,26_to_39,31
Motorcycle rider,Male,46,40_to_64,32
Pedestrian,Female,50,40_to_64,33
Pedestrian,Female,85,75_or_older,34
Driver,Female,92,75_or_older,35
Motorcycle rider,Male,60,40_to_64,36
Driver,Female,74,65_to_74,37
Motorcycle rider,Male,26,26_to_39,38
Driver,Female,60,40_to_64,39
Passenger,Female,59,40_to_64,40
Motorcycle rider,Male,45,40_to_64,41
Driver,Female,90,75_or_older,42
Driver,Male,49,40_to_64,43
Driver,Male,21,17_to_25,44
Passenger,Male,21,17_to_25,45
Driver,Male,16,0_to_16,46
Passenger,Female,22,17_to_25,47
Driver,Female,21,17_to_25,48
Passenger,Male,23,17_to_25,49
Passenger,Female,80,75_or_older,50
Pedestrian,Female,64,40_to_64,51
Driver,Female,17,17_to_25,52
Motorcycle rider,Male,71,65_to_74,53
Driver,Male,54,40_to_64,54
Motorcycle rider,Male,18,17_to_25,55
Driver,Male,24,17_to_25,56
Pedestrian,Male,27,26_to_39,57
Driver,Male,38,26_to_39,58
Passenger,Female,97,75_or_older,59
Driver,Male,83,75_or_older,60
Driver,Male,36,26_to_39,61
Driver,Male,70,65_to_74,62
Driver,Female,29,26_to_39,63
Driver,Male,43,40_to_64,64
Motorcycle rider,Male,61,40_to_64,65
Driver,Male,52,40_to_64,66
Motorcycle rider,Male,22,17_to_25,67
Driver,Male,53,40_to_64,68
Motorcycle rider,Male,44,40_to_64,69
Passenger,Female,57,40_to_64,70
Driver,Male,18,17_to_25,71
Passenger,Male,18,17_to_25,72
Motorcycle rider,Male,25,17_to_25,73
Passenger,Female,44,40_to_64,74
Passenger,Female,64,40_to_64,75
Driver,Male,17,17_to_25,76
Pedestrian,Female,43,40_to_64,77
Driver,Female,83,75_or_older,78
Pedal cyclist,Male,71,65_to_74,79
Passenger,Male,87,75_or_older,80
Pedestrian,Female,58,40_to_64,81
Motorcycle rider,Male,43,40_to_64,82
Driver,Male,15,0_to_16,83
Pedestrian,Male,63,40_to_64,84
Motorcycle rider,Male,38,26_to_39,85
Pedal cyclist,Male,36,26_to_39,86
Driver,Female,78,75_or_older,87
Driver,Female,76,75_or_older,88
Passenger,Male,25,17_to_25,89
Pedestrian,Male,29,26_to_39,90
Driver,Male,37,26_to_39,91
Pedestrian,Female,71,65_to_74,92
Driver,Female,42,40_to_64,93
Driver,Female,15,0_to_16,94
Passenger,Female,60,40_to_64,95
Driver,Male,57,40_to_64,96
Driver,Male,30,26_to_39,97
Pedestrian,Female,48,40_to_64,98
Motorcycle rider,Female,60,40_to_64,99
Motorcycle rider,Male,68,65_to_74,100
Motorcycle rider,Male,66,65_to_74,101
Pedal cyclist,Male,65,65_to_74,102
Passenger,Male,19,17_to_25,103
Driver,Male,20,17_to_25,104
Pedestrian,Male,35,26_to_39,105
Pedestrian,Male,28,26_to_39,106
Passenger,Male,30,26_to_39,107
Pedestrian,Female,31,26_to_39,108
Driver,Male,62,40_to_64,109
Driver,Female,69,65_to_74,110
Pedestrian,Female,83,75_or_older,111
Driver,Female,51,40_to_64,112
Passenger,Male,66,65_to_74,113
Driver,Male,31,26_to_39,114
Driver,Male,60,40_to_64,115
Driver,Male,56,40_to_64,116
Passenger,Male,82,75_or_older,117
Pedal cyclist,Male,43,40_to_64,118
Pedestrian,Female,21,17_to_25,119
Driver,Male,29,26_to_39,120
Driver,Female,75,75_or_older,121
Motorcycle rider,Male,32,26_to_39,122
Driver,Female,31,26_to_39,123
Driver,Male,42,40_to_64,124
Driver,Female,40,40_to_64,125
Passenger,Female,40,40_to_64,126
Passenger,Male,13,0_to_16,127
Motorcycle rider,Male,64,40_to_64,128
Driver,Female,24,17_to_25,129
Passenger,Male,37,26_to_39,130
Pedestrian,Male,81,75_or_older,131
Pedestrian,Female,80,75_or_older,132
Motorcycle rider,Male,39,26_to_39,133
Motorcycle rider,Male,54,40_to_64,134
Passenger,Female,76,75_or_older,135
Motorcycle rider,Female,55,40_to_64,136
Driver,Female,44,40_to_64,137
Motorcycle rider,Male,28,26_to_39,138
Pedestrian,Male,91,75_or_older,139
Passenger,Female,11,0_to_16,140
Driver,Female,53,40_to_64,141
Driver,Male,63,40_to_64,142
Driver,Male,73,65_to_74,143
Driver,Female,48,40_to_64,144
Pedestrian,Male,69,65_to_74,145
Motorcycle rider,Male,51,40_to_64,146
Driver,Male,46,40_to_64,147
Motorcycle rider,Male,73,65_to_74,148
Passenger,Female,78,75_or_older,149
Passenger,Female,74,65_to_74,150
Motorcycle rider,Male,20,17_to_25,151
Motorcycle rider,Male,27,26_to_39,152
Passenger,Male,14,0_to_16,153
Motorcycle rider,Male,41,40_to_64,154
Motorcycle rider,Male,48,40_to_64,155
Motorcycle rider,Female,34,26_to_39,156
Passenger,Male,58,40_to_64,157
Passenger,Male,5,0_to_16,158
Passenger,Female,15,0_to_16,159
Motorcycle rider,Male,37,26_to_39,160
Driver,Male,35,26_to_39,161
Pedestrian,Female,2,0_to_16,162
Motorcycle rider,Female,59,40_to_64,163
Motorcycle rider,Male,76,75_or_older,164
Pedestrian,Male,76,75_or_older,165
Driver,Male,51,40_to_64,166
Driver,Male,44,40_to_64,167
Driver,Male,77,75_or_older,168
Motorcycle rider,Male,65,65_to_74,169
Motorcycle rider,Male,21,17_to_25,170
Motorcycle rider,Female,33,26_to_39,171
Pedestrian,Male,11,0_to_16,172
Pedestrian,Female,39,26_to_39,173
Motorcycle rider,Male,30,26_to_39,174
Driver,Male,41,40_to_64,175
Pedestrian,Male,78,75_or_older,176
Pedal cyclist,Male,9,0_to_16,177
Motorcycle rider,Male,15,0_to_16,178
Pedestrian,Male,37,26_to_39,179
Pedestrian,Male,52,40_to_64,180
Pedestrian,Female,1,0_to_16,181
Driver,Female,52,40_to_64,182
Driver,Female,93,75_or_older,183
Driver,Male,87,75_or_older,184
