fromLGA,toLGA
NSW_Wagga_Wagga_Riverina,NSW_Hawkesbury_Sydney___Baulkham_Hills_and_Hawkesbury
NSW_Hawkesbury_Sydney___Baulkham_Hills_and_Hawkesbury,TAS_Northern_Midlands_Launceston_and_North_East
TAS_Northern_Midlands_Launceston_and_North_East,NSW_Armidale_New_England_and_North_West
NSW_Armidale_New_England_and_North_West,QLD_Lockyer_Valley_Toowoomba
QLD_Lockyer_Valley_Toowoomba,SA_Wakefield_Barossa___Yorke___Mid_North
SA_Wakefield_Barossa___Yorke___Mid_North,QLD_Southern_Downs_Darling_Downs___Maranoa
QLD_Southern_Downs_Darling_Downs___Maranoa,TAS_Brighton_Hobart
TAS_Brighton_Hobart,TAS_West_Tamar_Launceston_and_North_East
TAS_West_Tamar_Launceston_and_North_East,SA_Mid_Murray_South_Australia___South_East
SA_Mid_Murray_South_Australia___South_East,NSW_Blue_Mountains_Sydney___Outer_West_and_Blue_Mountains
NSW_Blue_Mountains_Sydney___Outer_West_and_Blue_Mountains,NSW_Upper_Lachlan_Capital_Region
NSW_Upper_Lachlan_Capital_Region,SA_Wattle_Range_South_Australia___South_East
SA_Wattle_Range_South_Australia___South_East,QLD_Cairns_Cairns
QLD_Cairns_Cairns,NSW_Wollongong_Illawarra
NSW_Wollongong_Illawarra,NSW_Penrith_Sydney___Outer_West_and_Blue_Mountains
NSW_Penrith_Sydney___Outer_West_and_Blue_Mountains,NSW_Upper_Hunter_Hunter_Valley_exc_Newcastle
NSW_Upper_Hunter_Hunter_Valley_exc_Newcastle,QLD_South_Burnett_Wide_Bay
QLD_South_Burnett_Wide_Bay,NSW_Mid_Western_Central_West
NSW_Mid_Western_Central_West,NSW_Canterbury_Bankstown_Sydney___Inner_South_West
NSW_Canterbury_Bankstown_Sydney___Inner_South_West,NSW_Greater_Hume_Murray
NSW_Greater_Hume_Murray,SA_Barossa_Barossa___Yorke___Mid_North
SA_Barossa_Barossa___Yorke___Mid_North,NSW_Port_Macquarie_Hastings_Mid_North_Coast
NSW_Port_Macquarie_Hastings_Mid_North_Coast,QLD_Mackay_Mackay___Isaac___Whitsunday
QLD_Mackay_Mackay___Isaac___Whitsunday,QLD_Douglas_Cairns
QLD_Douglas_Cairns,SA_Yankalilla_South_Australia___South_East
SA_Yankalilla_South_Australia___South_East,QLD_Logan_Logan___Beaudesert
QLD_Logan_Logan___Beaudesert,TAS_Dorset_Launceston_and_North_East
TAS_Dorset_Launceston_and_North_East,NSW_Nambucca_Valley_Mid_North_Coast
NSW_Nambucca_Valley_Mid_North_Coast,NSW_Narromine_Far_West_and_Orana
NSW_Narromine_Far_West_and_Orana,QLD_Fraser_Coast_Wide_Bay
QLD_Fraser_Coast_Wide_Bay,SA_Unincorporated_SA_South_Australia___Outback
SA_Unincorporated_SA_South_Australia___Outback,NSW_Shellharbour_Illawarra
NSW_Shellharbour_Illawarra,NSW_Narrabri_New_England_and_North_West
NSW_Narrabri_New_England_and_North_West,QLD_Cook_Queensland___Outback
QLD_Cook_Queensland___Outback,NSW_Tenterfield_New_England_and_North_West
NSW_Tenterfield_New_England_and_North_West,NSW_Central_Coast_(NSW)_Central_Coast
NSW_Central_Coast_(NSW)_Central_Coast,NSW_Tamworth_New_England_and_North_West
NSW_Tamworth_New_England_and_North_West,NSW_Hilltops_Capital_Region
NSW_Hilltops_Capital_Region,NSW_Forbes_Central_West
NSW_Forbes_Central_West,QLD_Toowoomba_Toowoomba
QLD_Toowoomba_Toowoomba,NSW_Lake_Macquarie_Newcastle_and_Lake_Macquarie
NSW_Lake_Macquarie_Newcastle_and_Lake_Macquarie,QLD_Livingstone_Central_Queensland
QLD_Livingstone_Central_Queensland,NSW_Blacktown_Sydney___Blacktown
NSW_Blacktown_Sydney___Blacktown,NSW_Balranald_Murray
NSW_Balranald_Murray,QLD_Lockhart_River_Queensland___Outback
QLD_Lockhart_River_Queensland___Outback,SA_Light_Barossa___Yorke___Mid_North
SA_Light_Barossa___Yorke___Mid_North,QLD_Cassowary_Coast_Cairns
QLD_Cassowary_Coast_Cairns,SA_Tumby_Bay_South_Australia___Outback
SA_Tumby_Bay_South_Australia___Outback,NSW_Liverpool_Sydney___South_West
NSW_Liverpool_Sydney___South_West,NSW_Cumberland_Sydney___Parramatta
NSW_Cumberland_Sydney___Parramatta,NSW_Muswellbrook_Hunter_Valley_exc_Newcastle
NSW_Muswellbrook_Hunter_Valley_exc_Newcastle,QLD_Moreton_Bay_Moreton_Bay___North
QLD_Moreton_Bay_Moreton_Bay___North,NSW_Ballina_Richmond___Tweed
NSW_Ballina_Richmond___Tweed,NSW_Kyogle_Richmond___Tweed
NSW_Kyogle_Richmond___Tweed,QLD_Bundaberg_Wide_Bay
QLD_Bundaberg_Wide_Bay,VIC_Melbourne_Melbourne___Inner
VIC_Melbourne_Melbourne___Inner,QLD_Brisbane_Brisbane___South
QLD_Brisbane_Brisbane___South,NSW_Snowy_Valleys_Riverina
NSW_Snowy_Valleys_Riverina,QLD_Whitsunday_Mackay___Isaac___Whitsunday
