State,sa4,remoteness,road_type
NSW,Riverina,Inner Regional Australia,Arterial Road
NSW,Sydney - Baulkham Hills and Hawkesbury,Inner Regional Australia,Local Road
TAS,Launceston and North East,Inner Regional Australia,Local Road
NSW,New England and North West,Outer Regional Australia,National or State Highway
QLD,Toowoomba,Inner Regional Australia,National or State Highway
SA,Barossa - Yorke - Mid North,Outer Regional Australia,Sub-arterial Road
QLD,Darling Downs - Maranoa,Inner Regional Australia,Local Road
TAS,Hobart,Inner Regional Australia,Local Road
TAS,Launceston and North East,Outer Regional Australia,National or State Highway
SA,South Australia - South East,Outer Regional Australia,Local Road
NSW,Sydney - Outer West and Blue Mountains,Major Cities of Australia,National or State Highway
NSW,Capital Region,Inner Regional Australia,National or State Highway
QLD,Cairns,Outer Regional Australia,Collector Road
NSW,Illawarra,Major Cities of Australia,National or State Highway
NSW,Sydney - Outer West and Blue Mountains,Major Cities of Australia,Collector Road
NSW,Hunter Valley exc Newcastle,Outer Regional Australia,National or State Highway
QLD,Wide Bay,Outer Regional Australia,National or State Highway
NSW,Central West,Outer Regional Australia,Arterial Road
NSW,Sydney - Inner South West,Major Cities of Australia,Collector Road
NSW,Murray,Outer Regional Australia,National or State Highway
QLD,Darling Downs - Maranoa,Outer Regional Australia,Local Road
SA,Barossa - Yorke - Mid North,Inner Regional Australia,Sub-arterial Road
SA,South Australia - South East,Outer Regional Australia,National or State Highway
NSW,Mid North Coast,Inner Regional Australia,National or State Highway
QLD,Mackay - Isaac - Whitsunday,Outer Regional Australia,National or State Highway
QLD,Cairns,Outer Regional Australia,Local Road
SA,South Australia - South East,Inner Regional Australia,Arterial Road
QLD,Logan - Beaudesert,Major Cities of Australia,Sub-arterial Road
NSW,New England and North West,Inner Regional Australia,Local Road
NSW,Far West and Orana,Outer Regional Australia,National or State Highway
QLD,Wide Bay,Inner Regional Australia,Local Road
SA,South Australia - Outback,Very Remote Australia,Local Road
NSW,Illawarra,Major Cities of Australia,Collector Road
NSW,New England and North West,Outer Regional Australia,Sub-arterial Road
QLD,Logan - Beaudesert,Inner Regional Australia,Local Road
NSW,Mid North Coast,Inner Regional Australia,Sub-arterial Road
QLD,Queensland - Outback,Remote Australia,Sub-arterial Road
NSW,Central Coast,Major Cities of Australia,Arterial Road
NSW,New England and North West,Outer Regional Australia,Arterial Road
NSW,Capital Region,Inner Regional Australia,Arterial Road
QLD,Toowoomba,Inner Regional Australia,Collector Road
NSW,Newcastle and Lake Macquarie,Major Cities of Australia,Arterial Road
QLD,Central Queensland,Remote Australia,National or State Highway
NSW,Sydney - Blacktown,Major Cities of Australia,National or State Highway
QLD,Queensland - Outback,Very Remote Australia,Local Road
QLD,Cairns,Outer Regional Australia,National or State Highway
SA,South Australia - Outback,Remote Australia,Collector Road
NSW,Sydney - South West,Major Cities of Australia,Arterial Road
NSW,Sydney - Parramatta,Major Cities of Australia,Local Road
NSW,Hunter Valley exc Newcastle,Inner Regional Australia,National or State Highway
QLD,Moreton Bay - North,Inner Regional Australia,National or State Highway
