time,time_of_day,christmas_period,easter_period,time_id
4:00,Night,Yes,No,0
6:15,Day,No,No,1
9:43,Day,Yes,No,2
10:35,Day,No,No,3
13:00,Day,No,No,4
13:39,Day,Yes,No,5
19:00,Night,No,No,6
19:30,Night,No,No,7
19:40,Night,No,No,8
22:42,Night,No,No,9
23:00,Night,No,No,10
23:10,Night,No,No,11
1:00,Night,No,No,12
9:00,Day,No,No,13
10:48,Day,No,No,14
12:05,Day,Yes,No,15
13:58,Day,No,No,16
14:00,Day,Yes,No,17
14:43,Day,No,No,18
16:00,Day,No,No,19
3:30,Night,No,No,20
4:00,Night,No,No,21
10:25,Day,No,No,22
10:36,Day,Yes,No,23
12:10,Day,Yes,No,25
14:50,Day,Yes,No,29
15:00,Day,No,No,30
15:18,Day,No,No,31
15:25,Day,No,No,32
21:30,Night,No,No,34
2:00,Night,No,No,35
6:35,Day,No,No,37
8:09,Day,No,No,38
8:20,Day,No,No,39
11:20,Day,No,No,40
12:00,Day,No,No,41
12:35,Day,No,No,42
12:50,Day,No,No,43
14:15,Day,No,No,46
14:48,Day,No,No,47
18:20,Night,No,No,49
22:19,Night,No,No,50
1:39,Night,No,No,54
15:40,Day,No,No,56
8:30,Day,Yes,No,58
11:00,Day,Yes,No,59
13:30,Day,No,No,60
18:30,Night,Yes,No,62
21:10,Night,No,No,63
22:55,Night,No,No,64
23:55,Night,No,No,65
0:00,Night,Yes,No,66
12:25,Day,No,No,68
16:00,Day,Yes,No,69
17:00,Day,Yes,No,70
4:44,Night,No,No,72
7:05,Day,No,No,73
10:00,Day,No,No,74
10:50,Day,No,No,75
12:42,Day,No,No,76
14:30,Day,No,No,78
17:30,Day,No,No,79
18:00,Night,No,No,80
20:00,Night,No,No,81
22:35,Night,No,No,82
6:00,Day,No,No,83
6:23,Day,No,No,84
11:30,Day,No,No,85
12:12,Day,No,No,86
14:00,Day,No,No,88
14:20,Day,No,No,89
15:05,Day,No,No,90
15:07,Day,No,No,91
15:08,Day,No,No,92
15:38,Day,No,No,93
16:30,Day,No,No,94
17:57,Day,No,No,95
5:20,Night,No,No,98
9:25,Day,No,No,100
11:10,Day,No,No,103
17:20,Day,No,No,106
18:39,Night,No,No,108
21:00,Night,No,No,110
21:35,Night,No,No,112
23:24,Night,No,No,114
0:00,Night,No,No,115
1:30,Night,No,No,116
2:10,Night,No,No,117
3:00,Night,No,No,118
7:15,Day,No,No,121
8:10,Day,No,No,122
10:40,Day,No,No,123
11:00,Day,No,No,124
11:04,Day,No,No,125
14:45,Day,No,No,127
17:00,Day,No,No,128
0:01,Night,No,No,130
4:02,Night,No,No,134
5:45,Night,No,No,135
12:20,Day,No,No,138
17:25,Day,No,No,140
17:44,Day,No,No,141
18:15,Night,No,No,142
5:00,Night,No,No,143
10:45,Day,No,No,145
11:48,Day,No,No,148
11:58,Day,No,No,149
12:37,Day,No,No,153
12:55,Day,No,No,154
14:33,Day,No,No,155
16:40,Day,No,No,157
20:10,Night,No,No,159
17:15,Day,No,No,162
21:50,Night,No,No,164
22:08,Night,No,No,165
6:50,Day,No,No,166
11:22,Day,No,No,171
15:50,Day,No,No,173
16:22,Day,No,No,175
16:58,Day,No,No,176
